id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
1145,face,FACE_84_85,84,85,4.6523692927154
1146,face,FACE_203_36,203,36,11.607647062800002
1147,face,FACE_443_283,443,283,14.034608892652793
1148,face,FACE_121_232,121,232,4.828777072946358
1149,face,FACE_321_406,321,406,11.054737361335023
1150,face,FACE_226_25,226,25,9.654546194417877
1151,face,FACE_323_366,323,366,4.95854135963797
1152,face,FACE_117_118,117,118,11.11900790359226
1153,face,FACE_122_196,122,196,7.925078944404649
1154,face,FACE_191_183,191,183,2.0276560591067576
1155,face,FACE_397_288,397,288,17.667339714839333
1156,face,FACE_383_353,383,353,6.770745359889235
1157,face,FACE_161_160,161,160,4.4497592531239265
1158,face,FACE_25_7,25,7,5.109390142329608
1159,face,FACE_11_72,11,72,9.695124478186042
1160,face,FACE_239_79,239,79,3.0457755131417077
1161,face,FACE_305_290,305,290,4.345712330159197
1162,face,FACE_464_463,464,463,4.612161310651844
1163,face,FACE_22_230,22,230,11.67729807343039
1164,face,FACE_183_184,183,184,2.284286558810236
1165,face,FACE_143_111,143,111,12.052821645229223
1166,face,FACE_442_295,442,295,6.161302208392912
1167,face,FACE_241_125,241,125,2.3565387204804122
1168,face,FACE_12_302,12,302,10.680276327923782
1169,face,FACE_426_436,426,436,13.008193882967355
1170,face,FACE_13_38,13,38,9.250546722267613
1171,face,FACE_428_396,428,396,9.344980714545633
1172,face,FACE_127_139,127,139,20.509710960484842
1173,face,FACE_120_100,120,100,6.798796561378316
1174,face,FACE_259_444,259,444,4.425298530647016
1175,face,FACE_378_395,378,395,10.25635052142548
1176,face,FACE_183_76,183,76,5.141597453818575
1177,face,FACE_260_259,260,259,5.8762789774768605
1178,face,FACE_427_436,427,436,12.645049883069289
1179,face,FACE_346_448,346,448,9.903542152839577
1180,face,FACE_306_375,306,375,4.488683771694151
1181,face,FACE_255_446,255,446,8.991329120315445
1182,face,FACE_36_142,36,142,11.73944879625774
1183,face,FACE_369_431,369,431,19.24799186639738
1184,face,FACE_51_5,51,5,6.863282545709847
1185,face,FACE_435_376,435,376,24.161140074175172
1186,face,FACE_282_283,282,283,11.392193362370714
1187,face,FACE_462_250,462,250,2.0272829725945813
1188,face,FACE_347_449,347,449,8.57410773662786
1189,face,FACE_205_216,205,216,20.198533878448004
1190,face,FACE_64_240,64,240,6.210300175981095
1191,face,FACE_267_11,267,11,11.292007693845411
1192,face,FACE_351_419,351,419,7.864137743368576
1193,face,FACE_431_262,431,262,12.828981419079595
1194,face,FACE_411_433,411,433,15.387379623379978
1195,face,FACE_143_124,143,124,15.947056375050638
1196,face,FACE_190_56,190,56,9.133234750118644
1197,face,FACE_315_316,315,316,4.410531089488727
1198,face,FACE_346_340,346,340,7.5416794803010685
1199,face,FACE_116_143,116,143,16.09888863822249
1200,face,FACE_316_317,316,317,3.16909707464048
1201,face,FACE_327_326,327,326,11.870660707097459
1202,face,FACE_206_36,206,36,19.131983162905215
1203,face,FACE_192_138,192,138,14.653271619183625
1204,face,FACE_464_417,464,417,10.511717222766707
1205,face,FACE_149_176,149,176,12.301293769179686
1206,face,FACE_356_389,356,389,21.025095169971305
1207,face,FACE_349_350,349,350,8.351364106229617
1208,face,FACE_102_64,102,64,4.279444272154383
1209,face,FACE_47_128,47,128,12.246803259832985
1210,face,FACE_81_41,81,41,2.326502070698365
1211,face,FACE_147_215,147,215,24.032183099882307
1212,face,FACE_450_253,450,253,5.291989715523632
1213,face,FACE_25_226,25,226,9.654546194417877
1214,face,FACE_467_342,467,342,4.703989494854568
1215,face,FACE_332_297,332,297,21.718566764524024
1216,face,FACE_464_453,464,453,5.618236629115031
1217,face,FACE_270_322,270,322,10.888509046090249
1218,face,FACE_117_229,117,229,17.42611222824412
1219,face,FACE_282_296,282,296,13.969660919509304
1220,face,FACE_129_203,129,203,9.773213198320787
1221,face,FACE_155_112,155,112,2.9407250435864687
1222,face,FACE_434_430,434,430,18.21878845748364
1223,face,FACE_345_352,345,352,17.108054301488
1224,face,FACE_465_417,465,417,9.284489768155604
1225,face,FACE_248_419,248,419,7.39088977444655
1226,face,FACE_61_184,61,184,4.7199987262875895
1227,face,FACE_216_207,216,207,12.211710056471718
1228,face,FACE_307_325,307,325,2.2066953791291364
1229,face,FACE_202_43,202,43,8.387703896234433
1230,face,FACE_313_405,313,405,11.860910509791387
1231,face,FACE_79_238,79,238,7.598939478499196
1232,face,FACE_39_165,39,165,7.5869065677959915
1233,face,FACE_177_215,177,215,17.675754814666202
1234,face,FACE_392_289,392,289,1.4691099245977552
1235,face,FACE_329_349,329,349,6.310776743493254
1236,face,FACE_201_200,201,200,13.09108931752835
1237,face,FACE_87_178,87,178,6.682447226704374
1238,face,FACE_448_449,448,449,7.9807525375842285
1239,face,FACE_172_136,172,136,14.537117730283189
1240,face,FACE_266_329,266,329,17.369421354972182
1241,face,FACE_274_4,274,4,10.646208066206585
1242,face,FACE_165_97,165,97,19.087207618208463
1243,face,FACE_226_113,226,113,7.411013643614457
1244,face,FACE_56_190,56,190,9.133234750118644
1245,face,FACE_323_454,323,454,19.48506776280443
1246,face,FACE_264_368,264,368,17.53050289771471
1247,face,FACE_229_118,229,118,10.088908154334941
1248,face,FACE_75_60,75,60,4.481324150915535
1249,face,FACE_88_179,88,179,4.919803961033091
1250,face,FACE_415_308,415,308,5.0377120011504095
1251,face,FACE_293_282,293,282,15.792223255485327
1252,face,FACE_212_214,212,214,10.104453025332013
1253,face,FACE_204_210,204,210,14.608153586059633
1254,face,FACE_230_119,230,119,7.238270005399661
1255,face,FACE_176_148,176,148,13.301983948481366
1256,face,FACE_188_122,188,122,7.115005496194414
1257,face,FACE_339_254,339,254,6.02930111809441
1258,face,FACE_42_184,42,184,6.5605429090609855
1259,face,FACE_342_445,342,445,7.454730418271203
1260,face,FACE_199_396,199,396,19.28746134333918
1261,face,FACE_166_219,166,219,3.4824311197201405
1262,face,FACE_419_399,419,399,7.05247513106817
1263,face,FACE_30_29,30,29,6.1994807126077625
1264,face,FACE_15_315,15,315,10.814414697247352
1265,face,FACE_236_134,236,134,7.237425203306011
1266,face,FACE_301_300,301,300,11.104689430586955
1267,face,FACE_333_332,333,332,13.810639412236947
1268,face,FACE_352_345,352,345,17.108054301488
1269,face,FACE_52_53,52,53,11.959013971031203
1270,face,FACE_166_75,166,75,3.3860434889042734
1271,face,FACE_192_213,192,213,12.059459450290527
1272,face,FACE_3_197,3,197,11.26167019128981
1273,face,FACE_77_146,77,146,2.0961776101690535
1274,face,FACE_363_360,363,360,7.940258264591921
1275,face,FACE_334_333,334,333,19.14576058035523
1276,face,FACE_6_351,6,351,7.4454158646071
1277,face,FACE_6_122,6,122,7.529904307051203
1278,face,FACE_406_321,406,321,11.054737361335023
1279,face,FACE_284_332,284,332,18.559478088631202
1280,face,FACE_350_277,350,277,4.918295596330764
1281,face,FACE_8_168,8,168,8.045526849098593
1282,face,FACE_129_49,129,49,5.360174186243985
1283,face,FACE_0_164,0,164,8.654710681915414
1284,face,FACE_300_276,300,276,6.28053310260012
1285,face,FACE_86_87,86,87,3.198493411783103
1286,face,FACE_226_247,226,247,9.642571758916366
1287,face,FACE_119_120,119,120,11.840778398132608
1288,face,FACE_37_167,37,167,6.747370531137243
1289,face,FACE_111_116,111,116,12.060161522986775
1290,face,FACE_451_450,451,450,8.97483560723157
1291,face,FACE_335_418,335,418,15.002391015657913
1292,face,FACE_40_92,40,92,7.688510348544773
1293,face,FACE_52_66,52,66,15.003309478970834
1294,face,FACE_285_417,285,417,12.171580600218258
1295,face,FACE_224_29,224,29,4.868547181281963
1296,face,FACE_330_425,330,425,21.616712095903438
1297,face,FACE_285_8,285,8,15.087736134152538
1298,face,FACE_236_3,236,3,7.188212009293353
1299,face,FACE_307_292,307,292,3.7580567464326404
1300,face,FACE_187_147,187,147,11.026554685561461
1301,face,FACE_139_70,139,70,16.57551101323103
1302,face,FACE_185_186,185,186,7.656885657613762
1303,face,FACE_270_410,270,410,14.016103707056807
1304,face,FACE_456_420,456,420,7.891971270221439
1305,face,FACE_407_415,407,415,1.8905053001669996
1306,face,FACE_294_358,294,358,3.633417314502372
1307,face,FACE_78_96,78,96,3.5330190846289087
1308,face,FACE_259_257,259,257,7.623429663002967
1309,face,FACE_218_219,218,219,5.549187200497834
1310,face,FACE_417_465,417,465,9.284489768155604
1311,face,FACE_304_408,304,408,5.685815131508541
1312,face,FACE_56_157,56,157,6.180057159920232
1313,face,FACE_63_53,63,53,6.8440762248984015
1314,face,FACE_349_330,349,330,18.304060780757204
1315,face,FACE_241_239,241,239,6.232885093110774
1316,face,FACE_261_446,261,446,6.870867185818232
1317,face,FACE_281_275,281,275,9.75372437636547
1318,face,FACE_396_262,396,262,18.73660009391362
1319,face,FACE_441_413,441,413,8.259434055274761
1320,face,FACE_327_391,327,391,12.675901034623413
1321,face,FACE_100_120,100,120,6.798796561378316
1322,face,FACE_346_261,346,261,9.972054166452377
1323,face,FACE_348_450,348,450,6.014306774177236
1324,face,FACE_340_446,340,446,13.770201575449947
1325,face,FACE_180_85,180,85,8.44245632676237
1326,face,FACE_252_253,252,253,6.685673291966693
1327,face,FACE_137_123,137,123,10.208537316504646
1328,face,FACE_349_451,349,451,4.768680410457524
1329,face,FACE_462_328,462,328,5.61209929442139
1330,face,FACE_455_289,455,289,3.2067332267965436
1331,face,FACE_6_197,6,197,8.21522322178689
1332,face,FACE_377_369,377,369,18.45289923410833
1333,face,FACE_115_220,115,220,6.1505661208006
1334,face,FACE_35_111,35,111,10.562484329094127
1335,face,FACE_383_300,383,300,11.677858775381651
1336,face,FACE_110_25,110,25,4.437015158754682
1337,face,FACE_437_420,437,420,6.879500556324974
1338,face,FACE_333_299,333,299,19.550239396442013
1339,face,FACE_252_374,252,374,7.440870677164498
1340,face,FACE_31_226,31,226,7.139904790196161
1341,face,FACE_71_70,71,70,8.058641421580724
1342,face,FACE_104_67,104,67,25.002251726679148
1343,face,FACE_49_131,49,131,6.731087404115304
1344,face,FACE_463_414,463,414,5.299484525931863
1345,face,FACE_118_230,118,230,18.464039017764165
1346,face,FACE_104_103,104,103,13.911367754941644
1347,face,FACE_155_154,155,154,4.04383005848527
1348,face,FACE_220_134,220,134,7.855096744571005
1349,face,FACE_262_396,262,396,18.73660009391362
1350,face,FACE_70_46,70,46,6.511386817554432
1351,face,FACE_436_432,436,432,16.20029682955363
1352,face,FACE_167_164,167,164,10.593447457904729
1353,face,FACE_170_169,170,169,13.194326893560241
1354,face,FACE_211_170,211,170,10.152776561186664
1355,face,FACE_77_90,77,90,4.9094885550748515
1356,face,FACE_22_154,22,154,7.501211664401706
1357,face,FACE_237_79,237,79,3.2941267023676186
1358,face,FACE_197_6,197,6,8.21522322178689
1359,face,FACE_143_35,143,35,8.019564895114907
1360,face,FACE_146_77,146,77,2.0961776101690535
1361,face,FACE_434_364,434,364,17.377077880590722
1362,face,FACE_72_11,72,11,9.695124478186042
1363,face,FACE_9_337,9,337,30.69324642457551
1364,face,FACE_465_351,465,351,6.11113321138373
1365,face,FACE_89_180,89,180,6.591845917543537
1366,face,FACE_255_249,255,249,4.84410530900095
1367,face,FACE_295_285,295,285,18.280467314508318
1368,face,FACE_90_181,90,181,8.789889953834498
1369,face,FACE_91_146,91,146,5.809055891893925
1370,face,FACE_143_156,143,156,14.148883152893278
1371,face,FACE_18_421,18,421,16.455488038970294
1372,face,FACE_232_121,232,121,4.828777072946358
1373,face,FACE_425_436,425,436,20.419995376870776
1374,face,FACE_257_443,257,443,4.0319654692704905
1375,face,FACE_29_27,29,27,8.224360941100604
1376,face,FACE_327_358,327,358,9.333427093386502
1377,face,FACE_433_376,433,376,15.070482308397045
1378,face,FACE_299_296,299,296,22.459597828023696
1379,face,FACE_259_260,259,260,5.8762789774768605
1380,face,FACE_405_314,405,314,9.632525739655366
1381,face,FACE_158_28,158,28,7.284730416464489
1382,face,FACE_217_114,217,114,6.925824591736346
1383,face,FACE_197_248,197,248,11.269030861193507
1384,face,FACE_124_35,124,35,10.644953749774979
1385,face,FACE_375_291,375,291,4.937477802874502
1386,face,FACE_321_320,321,320,3.045131996026781
1387,face,FACE_324_325,324,325,2.0503599069178167
1388,face,FACE_336_299,336,299,31.810740005375703
1389,face,FACE_62_96,62,96,4.440875808220914
1390,face,FACE_22_23,22,23,7.841250886193681
1391,face,FACE_281_363,281,363,7.044463716139263
1392,face,FACE_443_282,443,282,6.290539090057516
1393,face,FACE_20_99,20,99,4.868229094583542
1394,face,FACE_124_156,124,156,6.879541707776098
1395,face,FACE_464_341,464,341,7.211075465994873
1396,face,FACE_27_223,27,223,4.200749787493791
1397,face,FACE_125_237,125,237,9.441268301689226
1398,face,FACE_148_140,148,140,18.983464868550623
1399,face,FACE_279_331,279,331,4.253106663191658
1400,face,FACE_32_194,32,194,10.214514591898057
1401,face,FACE_44_19,44,19,7.940730518102675
1402,face,FACE_244_193,244,193,10.066692457009076
1403,face,FACE_439_289,439,289,3.99834504659649
1404,face,FACE_453_452,453,452,5.454958287166942
1405,face,FACE_12_72,12,72,10.467725142222577
1406,face,FACE_343_437,343,437,6.942453098999315
1407,face,FACE_94_370,94,370,2.9555294265030922
1408,face,FACE_94_141,94,141,2.9256423237736544
1409,face,FACE_429_360,429,360,2.7728867232664487
1410,face,FACE_444_259,444,259,4.425298530647016
1411,face,FACE_322_270,322,270,10.888509046090249
1412,face,FACE_121_100,121,100,14.10633459620574
1413,face,FACE_199_428,199,428,15.875373301497323
1414,face,FACE_379_395,379,395,9.295902358176868
1415,face,FACE_32_171,32,171,19.374712888433304
1416,face,FACE_322_391,322,391,9.313066280531748
1417,face,FACE_389_301,389,301,15.78025647058487
1418,face,FACE_279_429,279,429,6.038035789353717
1419,face,FACE_394_379,394,379,11.518394816138775
1420,face,FACE_453_465,453,465,8.004813083749063
1421,face,FACE_380_252,380,252,4.041947724869499
1422,face,FACE_416_434,416,434,12.966573057583782
1423,face,FACE_362_463,362,463,2.68487433941026
1424,face,FACE_309_457,309,457,3.1045420958802534
1425,face,FACE_6_419,6,419,12.209086494184394
1426,face,FACE_193_245,193,245,10.039304598374828
1427,face,FACE_413_285,413,285,12.145699110645294
1428,face,FACE_310_272,310,272,2.049267856057215
1429,face,FACE_163_110,163,110,5.716459825087549
1430,face,FACE_29_30,29,30,6.1994807126077625
1431,face,FACE_69_66,69,66,19.13947831237226
1432,face,FACE_114_217,114,217,6.925824591736346
1433,face,FACE_328_326,328,326,1.885816884765619
1434,face,FACE_431_418,431,418,14.472959331156996
1435,face,FACE_98_129,98,129,9.365534861668175
1436,face,FACE_171_199,171,199,18.550874819774542
1437,face,FACE_303_269,303,269,3.334260365680965
1438,face,FACE_91_90,91,90,2.9647071761690977
1439,face,FACE_156_70,156,70,11.568475447002651
1440,face,FACE_282_295,282,295,13.888491508405112
1441,face,FACE_287_410,287,410,8.812307370707012
1442,face,FACE_73_72,73,72,8.777215140159004
1443,face,FACE_194_182,194,182,9.918991711739931
1444,face,FACE_408_291,408,291,5.172010499167141
1445,face,FACE_221_56,221,56,5.993097427533004
1446,face,FACE_126_47,126,47,7.363613308349611
1447,face,FACE_137_93,137,93,5.3443589064611166
1448,face,FACE_49_209,49,209,6.033203412340637
1449,face,FACE_257_387,257,387,9.232985573450591
1450,face,FACE_416_411,416,411,21.869084804607887
1451,face,FACE_176_170,176,170,20.477713153178897
1452,face,FACE_95_96,95,96,1.9955687479782247
1453,face,FACE_235_219,235,219,2.263424339859498
1454,face,FACE_401_288,401,288,27.78690990400227
1455,face,FACE_346_352,346,352,25.305884322655395
1456,face,FACE_79_237,79,237,3.2941267023676186
1457,face,FACE_218_166,218,166,3.4474498973777985
1458,face,FACE_430_431,430,431,13.587266297965137
1459,face,FACE_289_455,289,455,3.2067332267965436
1460,face,FACE_82_13,82,13,7.845211575811647
1461,face,FACE_108_151,108,151,20.880958875276765
1462,face,FACE_355_437,355,437,8.037515104528692
1463,face,FACE_342_467,342,467,4.703989494854568
1464,face,FACE_276_293,276,293,10.908581558129804
1465,face,FACE_308_325,308,325,3.7468420775802307
1466,face,FACE_427_425,427,425,16.051534933006867
1467,face,FACE_97_141,97,141,7.423333458420698
1468,face,FACE_431_395,431,395,10.510411553971851
1469,face,FACE_423_391,423,391,14.971094393920994
1470,face,FACE_190_189,190,189,5.080830988328418
1471,face,FACE_330_349,330,349,18.304060780757204
1472,face,FACE_162_127,162,127,21.050150393038546
1473,face,FACE_359_263,359,263,4.043020539001773
1474,face,FACE_464_465,464,465,3.4054206296376797
1475,face,FACE_376_352,376,352,17.490082112038397
1476,face,FACE_223_222,223,222,11.413738259938095
1477,face,FACE_435_401,435,401,17.609721743620636
1478,face,FACE_230_118,230,118,18.464039017764165
1479,face,FACE_222_28,222,28,3.4995149544590882
1480,face,FACE_408_304,408,304,5.685815131508541
1481,face,FACE_50_187,50,187,20.483876966186976
1482,face,FACE_42_183,42,183,4.781230998908128
1483,face,FACE_183_42,183,42,4.781230998908128
1484,face,FACE_187_192,187,192,21.663182575323496
1485,face,FACE_25_130,25,130,5.090069614502462
1486,face,FACE_265_340,265,340,9.604305885994378
1487,face,FACE_92_40,92,40,7.688510348544773
1488,face,FACE_371_358,371,358,10.118674976019328
1489,face,FACE_211_140,211,140,19.822600597658134
1490,face,FACE_35_143,35,143,8.019564895114907
1491,face,FACE_15_85,15,85,10.33711229896176
1492,face,FACE_142_126,142,126,9.608843685985
1493,face,FACE_195_281,195,281,11.609827704686076
1494,face,FACE_440_457,440,457,6.222929184553469
1495,face,FACE_221_190,221,190,7.680959532586236
1496,face,FACE_386_257,386,257,7.387266916265221
1497,face,FACE_277_350,277,350,4.918295596330764
1498,face,FACE_251_298,251,298,16.796592753781653
1499,face,FACE_383_368,383,368,9.31295603660488
1500,face,FACE_255_448,255,448,7.785940933674893
1501,face,FACE_290_289,290,289,6.53995383267418
1502,face,FACE_317_14,317,14,8.426811635287919
1503,face,FACE_103_54,103,54,19.50004189744255
1504,face,FACE_414_441,414,441,7.805016173383176
1505,face,FACE_160_30,160,30,9.912710415014152
1506,face,FACE_174_114,174,114,5.2183781960243305
1507,face,FACE_326_328,326,328,1.885816884765619
1508,face,FACE_460_328,460,328,8.517638092974138
1509,face,FACE_152_175,152,175,7.048931610488476
1510,face,FACE_124_113,124,113,7.312323676516794
1511,face,FACE_367_365,367,365,24.375002584471428
1512,face,FACE_98_240,98,240,2.6950810418849374
1513,face,FACE_64_98,64,98,5.607321518372489
1514,face,FACE_262_428,262,428,14.355156072590553
1515,face,FACE_396_428,396,428,9.344980714545633
1516,face,FACE_122_188,122,188,7.115005496194414
1517,face,FACE_327_328,327,328,10.724238346375337
1518,face,FACE_80_42,80,42,2.1981459497005993
1519,face,FACE_265_353,265,353,10.420899413961832
1520,face,FACE_38_82,38,82,2.4297846341410425
1521,face,FACE_282_442,282,442,14.436505115241653
1522,face,FACE_209_49,209,49,6.033203412340637
1523,face,FACE_73_39,73,39,3.404702986559687
1524,face,FACE_25_228,25,228,8.693930650627026
1525,face,FACE_302_11,302,11,10.220860726297845
1526,face,FACE_100_142,100,142,8.826644805434185
1527,face,FACE_447_366,447,366,18.167577588048527
1528,face,FACE_460_305,460,305,3.240784216929846
1529,face,FACE_451_256,451,256,7.430952158484915
1530,face,FACE_1_19,1,19,4.864658200448114
1531,face,FACE_421_313,421,313,10.058019173897122
1532,face,FACE_370_2,370,2,4.20221908666002
1533,face,FACE_434_432,434,432,10.966158872874702
1534,face,FACE_321_375,321,375,5.921660935792049
1535,face,FACE_308_292,308,292,1.0946324010830664
1536,face,FACE_179_178,179,178,2.680189939118926
1537,face,FACE_39_167,39,167,15.814454573655134
1538,face,FACE_459_461,459,461,6.167665089545414
1539,face,FACE_46_63,46,63,11.324511984843827
1540,face,FACE_391_326,391,326,18.65863619189717
1541,face,FACE_417_464,417,464,10.511717222766707
1542,face,FACE_197_195,197,195,7.891042427440453
1543,face,FACE_230_229,230,229,10.774691369298116
1544,face,FACE_356_368,356,368,19.8784049128342
1545,face,FACE_349_329,349,329,6.310776743493254
1546,face,FACE_241_238,241,238,1.4560525232416976
1547,face,FACE_326_462,326,462,5.34523289738725
1548,face,FACE_52_222,52,222,16.396114431834786
1549,face,FACE_401_376,401,376,9.343911503338713
1550,face,FACE_172_138,172,138,11.276450044299411
1551,face,FACE_245_128,245,128,7.74351074679925
1552,face,FACE_288_435,288,435,10.254152036017725
1553,face,FACE_382_362,382,362,2.0889911985044556
1554,face,FACE_407_306,407,306,5.554074264363409
1555,face,FACE_187_123,187,123,23.244780245416006
1556,face,FACE_292_325,292,325,4.626281650428749
1557,face,FACE_212_216,212,216,15.973941230761332
1558,face,FACE_411_425,411,425,20.408789211029966
1559,face,FACE_143_116,143,116,16.09888863822249
1560,face,FACE_349_450,349,450,10.402824481345693
1561,face,FACE_216_186,216,186,9.397250811984186
1562,face,FACE_296_295,296,295,6.212275204704112
1563,face,FACE_18_201,18,201,15.600759501121615
1564,face,FACE_247_30,247,30,5.270638002934588
1565,face,FACE_262_418,262,418,10.5735133818445
1566,face,FACE_14_316,14,316,9.720841596010729
1567,face,FACE_14_87,14,87,8.104781371858714
1568,face,FACE_114_174,114,174,5.2183781960243305
1569,face,FACE_195_248,195,248,6.406345983798974
1570,face,FACE_300_301,300,301,11.104689430586955
1571,face,FACE_162_71,162,71,17.21277742060358
1572,face,FACE_181_84,181,84,9.227046468210908
1573,face,FACE_423_371,423,371,17.474341910386855
1574,face,FACE_369_400,369,400,8.220199823929045
1575,face,FACE_330_329,330,329,14.247252214830896
1576,face,FACE_142_129,142,129,10.0297889932747
1577,face,FACE_188_245,188,245,4.199358318932825
1578,face,FACE_333_334,333,334,19.14576058035523
1579,face,FACE_334_299,334,299,24.384698717058775
1580,face,FACE_274_19,274,19,8.063700231987848
1581,face,FACE_251_301,251,301,7.827735917210626
1582,face,FACE_264_383,264,383,18.68989477925276
1583,face,FACE_76_183,76,183,5.141597453818575
1584,face,FACE_355_358,355,358,16.78842143723527
1585,face,FACE_434_422,434,422,18.267694715660948
1586,face,FACE_286_258,286,258,7.171667838781634
1587,face,FACE_372_447,372,447,20.54279080554417
1588,face,FACE_31_117,31,117,11.338252860413746
1589,face,FACE_438_392,438,392,3.3383024457961827
1590,face,FACE_38_13,38,13,9.250546722267613
1591,face,FACE_1_274,1,274,6.289649601487628
1592,face,FACE_168_122,168,122,12.519258691958836
1593,face,FACE_121_47,121,47,5.757149619885019
1594,face,FACE_7_25,7,25,5.109390142329608
1595,face,FACE_138_136,138,136,24.509529825888574
1596,face,FACE_262_431,262,431,12.828981419079595
1597,face,FACE_97_98,97,98,12.082967966709004
1598,face,FACE_369_377,369,377,18.45289923410833
1599,face,FACE_463_341,463,341,3.5841952406497426
1600,face,FACE_401_366,401,366,19.16062854559466
1601,face,FACE_146_76,146,76,4.447715889806
1602,face,FACE_9_107,9,107,17.888533818638507
1603,face,FACE_451_452,451,452,7.164955703981082
1604,face,FACE_238_79,238,79,7.598939478499196
1605,face,FACE_462_461,462,461,2.3417447292461264
1606,face,FACE_132_177,132,177,6.643003740493818
1607,face,FACE_441_258,441,258,12.075566773066452
1608,face,FACE_339_390,339,390,5.291276707853932
1609,face,FACE_204_202,204,202,12.400418164902316
1610,face,FACE_90_180,90,180,6.713267259298183
1611,face,FACE_410_270,410,270,14.016103707056807
1612,face,FACE_355_371,355,371,9.522780904564977
1613,face,FACE_176_140,176,140,8.261932895045183
1614,face,FACE_27_160,27,160,10.007830262265223
1615,face,FACE_447_454,447,454,3.712783306085899
1616,face,FACE_114_128,114,128,4.606403849012259
1617,face,FACE_466_467,466,467,6.714036584494561
1618,face,FACE_188_114,188,114,8.362906063272195
1619,face,FACE_141_2,141,2,3.6624242792020625
1620,face,FACE_91_181,91,181,8.074075500184454
1621,face,FACE_78_62,78,62,1.1077276366810582
1622,face,FACE_232_120,232,120,11.327666122028404
1623,face,FACE_48_219,48,219,3.5830452506677566
1624,face,FACE_400_378,400,378,12.086999605377915
1625,face,FACE_207_212,207,212,23.14563721153045
1626,face,FACE_406_421,406,421,15.39906295647407
1627,face,FACE_199_208,199,208,15.845098761549526
1628,face,FACE_439_455,439,455,2.3037553987957002
1629,face,FACE_250_290,250,290,5.054723439857391
1630,face,FACE_405_313,405,313,11.860910509791387
1631,face,FACE_269_303,269,303,3.334260365680965
1632,face,FACE_295_441,295,441,14.764511992020253
1633,face,FACE_36_101,36,101,11.258403728236399
1634,face,FACE_261_448,261,448,5.391640504483781
1635,face,FACE_388_260,388,260,7.406769859147943
1636,face,FACE_20_242,20,242,1.995415188372126
1637,face,FACE_414_398,414,398,4.215479150432537
1638,face,FACE_273_422,273,422,9.146237194021575
1639,face,FACE_433_411,433,411,15.387379623379978
1640,face,FACE_4_5,4,5,10.507773022813534
1641,face,FACE_159_28,159,28,9.902618769364583
1642,face,FACE_255_261,255,261,8.467379942431696
1643,face,FACE_175_152,175,152,7.048931610488476
1644,face,FACE_117_31,117,31,11.338252860413746
1645,face,FACE_99_242,99,242,5.867748731774333
1646,face,FACE_133_155,133,155,2.045145656285655
1647,face,FACE_53_46,53,46,10.21798388587433
1648,face,FACE_66_65,66,65,6.556751342764602
1649,face,FACE_406_313,406,313,11.105066210030081
1650,face,FACE_322_436,322,436,14.424976196529254
1651,face,FACE_337_299,337,299,18.578470567804345
1652,face,FACE_134_236,134,236,7.237425203306011
1653,face,FACE_456_399,456,399,6.829781802544768
1654,face,FACE_328_250,328,250,4.677357468981972
1655,face,FACE_247_33,247,33,6.117210486367883
1656,face,FACE_365_397,365,397,14.186574003738722
1657,face,FACE_70_71,70,71,8.058641421580724
1658,face,FACE_338_151,338,151,30.92025982646672
1659,face,FACE_35_113,35,113,13.625634021566286
1660,face,FACE_94_19,94,19,2.222241271914415
1661,face,FACE_194_106,194,106,15.345569222380753
1662,face,FACE_447_323,447,323,22.945618241665944
1663,face,FACE_31_228,31,228,5.72972675556304
1664,face,FACE_185_57,185,57,10.597290659507655
1665,face,FACE_63_68,63,68,11.292570861585219
1666,face,FACE_104_69,104,69,19.94384464287401
1667,face,FACE_43_202,43,202,8.387703896234433
1668,face,FACE_217_126,217,126,8.199785017090516
1669,face,FACE_21_71,21,71,8.794917642348807
1670,face,FACE_454_447,454,447,3.712783306085899
1671,face,FACE_140_171,140,171,14.878607592650596
1672,face,FACE_398_286,398,286,9.35878765408667
1673,face,FACE_245_193,245,193,10.039304598374828
1674,face,FACE_56_28,56,28,8.299734532230099
1675,face,FACE_196_188,196,188,5.761436970598568
1676,face,FACE_435_433,435,433,9.945040050240731
1677,face,FACE_54_104,54,104,21.389670053953353
1678,face,FACE_368_300,368,300,15.14721373509268
1679,face,FACE_273_291,273,291,9.042632423533108
1680,face,FACE_92_216,92,216,13.974829548297073
1681,face,FACE_255_359,255,359,5.004283618634974
1682,face,FACE_437_399,437,399,7.602687027844528
1683,face,FACE_309_250,309,250,8.674608708671657
1684,face,FACE_322_269,322,269,14.738665849350667
1685,face,FACE_113_46,113,46,9.996307502656578
1686,face,FACE_59_75,59,75,2.293535041406311
1687,face,FACE_146_43,146,43,6.466798293482198
1688,face,FACE_358_371,358,371,10.118674976019328
1689,face,FACE_362_341,362,341,2.387459704185997
1690,face,FACE_148_152,148,152,16.486069000838757
1691,face,FACE_200_428,200,428,19.297020247028176
1692,face,FACE_140_148,140,148,18.983464868550623
1693,face,FACE_221_222,221,222,13.940914298316441
1694,face,FACE_200_199,200,199,11.081994272776772
1695,face,FACE_240_235,240,235,3.2269583144372516
1696,face,FACE_272_304,272,304,2.7275334417019743
1697,face,FACE_232_231,232,231,8.31837714633628
1698,face,FACE_421_18,421,18,16.455488038970294
1699,face,FACE_446_340,446,340,13.770201575449947
