id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
538,face,FACE_60_99,60,99,0.6694752526706665
539,face,FACE_72_73,72,73,2.5818586172204236
540,face,FACE_283_293,283,293,2.746926061504643
541,face,FACE_307_321,307,321,2.477210009116036
542,face,FACE_321_405,321,405,3.5793981442898457
543,face,FACE_93_132,93,132,6.926849510263586
544,face,FACE_183_62,183,62,1.2741849623818737
545,face,FACE_408_409,408,409,0.5991070748608712
546,face,FACE_151_338,151,338,12.1531365104732
547,face,FACE_186_216,186,216,2.699863129476475
548,face,FACE_151_109,151,109,7.852313681709574
549,face,FACE_245_122,245,122,0.2359402438098373
550,face,FACE_189_221,189,221,2.9742178751643644
551,face,FACE_335_424,335,424,4.351022566348538
552,face,FACE_442_258,442,258,1.56295681053871
553,face,FACE_441_442,441,442,4.2579482471024415
554,face,FACE_114_47,114,47,2.4947975890354495
555,face,FACE_173_133,173,133,0.76520588374846
556,face,FACE_452_451,452,451,2.652909118065583
