id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
538,face,FACE_60_99,60,99,0.7360297490023521
539,face,FACE_72_73,72,73,2.0859804712227765
540,face,FACE_283_293,283,293,2.982123089181849
541,face,FACE_307_321,307,321,2.7383961033558766
542,face,FACE_321_405,321,405,3.9365778271137755
543,face,FACE_93_132,93,132,7.075754517984278
544,face,FACE_183_62,183,62,0.6058879319126536
545,face,FACE_408_409,408,409,0.9317223158083299
546,face,FACE_151_338,151,338,12.428901519401185
547,face,FACE_186_216,186,216,2.792682961406354
548,face,FACE_151_109,151,109,8.007856195185385
549,face,FACE_245_122,245,122,0.38102733207015427
550,face,FACE_189_221,189,221,2.8942447944684875
551,face,FACE_335_424,335,424,4.21571573430881
552,face,FACE_442_258,442,258,1.5915970510630189
