id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_m,ratio,alt_m,notes
419,face,FACE_169_170,169,170,14.811249396407153
420,face,FACE_246_161,246,161,3.3349718935372206
421,face,FACE_32_201,32,201,17.96633390565326
422,face,FACE_236_196,236,196,11.625477086501409
423,face,FACE_409_304,409,304,7.853211474033941
424,face,FACE_295_282,295,282,13.652058789266462
425,face,FACE_395_369,395,369,12.567858800279776
426,face,FACE_181_180,181,180,4.299391917210044
427,face,FACE_353_372,353,372,13.21833816732064
428,face,FACE_139_34,139,34,16.541652728913892
429,face,FACE_432_436,432,436,15.808279630194226
430,face,FACE_370_461,370,461,4.214858040440727
431,face,FACE_184_42,184,42,9.24490725533995
432,face,FACE_96_78,96,78,5.87090603966117
433,face,FACE_113_247,113,247,5.674654120958865
434,face,FACE_326_391,326,391,18.759117292918845
435,face,FACE_147_123,147,123,16.98690409635015
436,face,FACE_126_100,126,100,9.509079508467792
437,face,FACE_205_101,205,101,20.90050302172667
438,face,FACE_452_350,452,350,3.408127466623681
439,face,FACE_71_21,71,21,10.423095588399873
440,face,FACE_16_85,16,85,11.593202551431462
441,face,FACE_297_333,297,333,25.031639560507593
442,face,FACE_136_150,136,150,17.34983274456032
443,face,FACE_260_445,260,445,6.241712372300299
444,face,FACE_34_139,34,139,16.541652728913892
445,face,FACE_46_113,46,113,8.392323426545914
446,face,FACE_17_315,17,315,12.309274263313434
447,face,FACE_104_54,104,54,24.129538693083266
448,face,FACE_383_372,383,372,11.902420378720798
449,face,FACE_417_285,417,285,8.298237310493839
450,face,FACE_150_170,150,170,11.15021719772023
451,face,FACE_20_60,20,60,7.322066701550509
452,face,FACE_39_73,39,73,4.011646717721723
453,face,FACE_45_4,45,4,7.574724511607069
454,face,FACE_438_344,438,344,4.237661942310053
455,face,FACE_37_0,37,0,12.90680718785048
456,face,FACE_177_123,177,123,27.139139575069287
457,face,FACE_336_296,336,296,15.699000544744084
458,face,FACE_102_129,102,129,1.6451306428527754
459,face,FACE_134_198,134,198,6.6676743571524115
460,face,FACE_175_199,175,199,10.164267254117295
461,face,FACE_302_303,302,303,10.064972936961052
462,face,FACE_293_334,293,334,12.73551332702288
463,face,FACE_87_86,87,86,2.194348014760208
464,face,FACE_99_240,99,240,11.354772175685667
465,face,FACE_240_99,240,99,11.354772175685667
466,face,FACE_364_394,364,394,14.188049992609306
467,face,FACE_64_102,64,102,4.051921929398344
468,face,FACE_256_452,256,452,3.7176120425640002
469,face,FACE_337_297,337,297,25.194143265142255
470,face,FACE_383_264,383,264,15.903075217697104
471,face,FACE_141_242,141,242,2.9033889712648855
