id,category,mediapipe_length_desc,from_landmark_index,to_landmark_index,pixel_length,length_cm,ratio,alt_cm,notes
558,face,FACE_305_289,305,289,0.8992371107553965
559,face,FACE_362_414,362,414,1.6432592296760478
560,face,FACE_443_259,443,259,2.362822697595657
561,face,FACE_294_279,294,279,2.8133148444359515
562,face,FACE_258_442,258,442,1.4044141638154695
563,face,FACE_57_43,57,43,3.954497767026219
564,face,FACE_256_252,256,252,2.3492847304824793
565,face,FACE_259_443,259,443,2.362822697595657
566,face,FACE_46_70,46,70,3.3124403555549873
567,face,FACE_420_360,420,360,2.8667132926409304
568,face,FACE_126_142,126,142,3.789111877170982
569,face,FACE_371_355,371,355,3.062657831372528
570,face,FACE_112_244,112,244,3.1359544152330234
571,face,FACE_431_369,431,369,7.19073352094585
572,face,FACE_47_114,47,114,3.146593238035512
573,face,FACE_100_126,100,126,4.328899003506318
574,face,FACE_12_13,12,13,0.5868959340035711
575,face,FACE_91_77,91,77,2.593006045331155
576,face,FACE_23_22,23,22,3.0746496275260067
577,face,FACE_51_4,51,4,4.979681966310083
578,face,FACE_48_115,48,115,3.1599106128079595
579,face,FACE_254_449,254,449,2.7420878687822547
580,face,FACE_160_27,160,27,3.470311626885875
581,face,FACE_353_342,353,342,1.8195333749248688
582,face,FACE_434_416,434,416,3.5064167946180045
583,face,FACE_266_423,266,423,3.896773642628066
584,face,FACE_4_274,4,274,3.75757585312929
585,face,FACE_316_15,316,15,2.8092891714806196
586,face,FACE_4_45,4,45,2.966932682030447
587,face,FACE_24_23,24,23,3.1063729393664326
588,face,FACE_80_183,80,183,3.032725874592892
589,face,FACE_341_453,341,453,1.3115936917237943
590,face,FACE_109_67,109,67,8.967475355671063
591,face,FACE_174_196,174,196,3.1143347451510293
592,face,FACE_66_105,66,105,7.223486037855764
593,face,FACE_89_88,89,88,0.3420875938280857
594,face,FACE_29_223,29,223,3.5311284035401203
595,face,FACE_164_2,164,2,2.1102643271207397
596,face,FACE_462_370,462,370,0.7290485320819898
597,face,FACE_328_290,328,290,0.765381327154757
598,face,FACE_400_395,400,395,7.414144439901218
599,face,FACE_181_91,181,91,3.8347877123041862
600,face,FACE_252_380,252,380,1.5854336593876988
601,face,FACE_24_144,24,144,1.8777544772654802
602,face,FACE_313_18,313,18,3.4418045584297485
603,face,FACE_354_19,354,19,1.2888966882680912
604,face,FACE_185_61,185,61,1.6072685866653647
605,face,FACE_90_89,90,89,0.7900752173793782
606,face,FACE_116_227,116,227,6.3811857226548945
607,face,FACE_168_417,168,417,2.747301670158233
608,face,FACE_329_371,329,371,3.1311334909392428
609,face,FACE_156_34,156,34,9.441563552745334
610,face,FACE_450_252,450,252,4.158499500316286
611,face,FACE_8_285,8,285,4.788255244150801
612,face,FACE_164_267,164,267,5.079913017458396
613,face,FACE_168_8,168,8,2.737669633098479
614,face,FACE_153_145,153,145,2.440672502762537
615,face,FACE_361_323,361,323,7.115086179542558
616,face,FACE_285_413,285,413,4.089811079078507
617,face,FACE_346_280,346,280,6.588035415925128
618,face,FACE_117_228,117,228,4.196446128980595
619,face,FACE_130_247,130,247,1.6799118940120317
620,face,FACE_140_211,140,211,8.04125319370209
621,face,FACE_426_425,426,425,4.455151285043008
622,face,FACE_53_63,53,63,3.134421311039354
623,face,FACE_245_233,245,233,3.4232235821923207
624,face,FACE_2_97,2,97,4.291651418722361
625,face,FACE_216_206,216,206,5.309114154278073
626,face,FACE_195_3,195,3,2.5902674759552395
627,face,FACE_459_458,459,458,1.731270799677717
628,face,FACE_178_179,178,179,0.5835311954825005
629,face,FACE_276_342,276,342,3.3944754739901906
630,face,FACE_235_75,235,75,2.098163055115808
631,face,FACE_399_412,399,412,2.881337006000789
632,face,FACE_185_74,185,74,3.8214847680590083
633,face,FACE_170_211,170,211,4.769890092795249
634,face,FACE_465_357,465,357,2.6697122004387133
635,face,FACE_222_221,222,221,4.747996895026562
636,face,FACE_75_59,75,59,0.8409726038489753
637,face,FACE_229_117,229,117,7.201343891442401
638,face,FACE_422_432,422,432,4.339960700816323
639,face,FACE_327_423,327,423,2.838730849027013
640,face,FACE_275_4,275,4,2.330852711523685
641,face,FACE_12_268,12,268,2.9275127325886476
642,face,FACE_267_0,267,0,3.491673041811179
643,face,FACE_64_49,64,49,2.8974120038644338
644,face,FACE_244_245,244,245,1.513460649166915
645,face,FACE_115_131,115,131,1.9915723156033416
646,face,FACE_376_401,376,401,2.7068091211670593
647,face,FACE_171_32,171,32,7.800429374196492
648,face,FACE_161_247,161,247,3.235963053477457
649,face,FACE_26_22,26,22,2.6111123310944793
650,face,FACE_454_356,454,356,6.827550772883642
651,face,FACE_166_218,166,218,2.015599623823259
652,face,FACE_420_363,420,363,0.55441460868909
653,face,FACE_233_128,233,128,1.6051058385512842
654,face,FACE_193_55,193,55,4.123450269031369
655,face,FACE_278_279,278,279,1.5937956938623725
656,face,FACE_405_320,405,320,2.5902512120912204
657,face,FACE_334_296,334,296,4.716151441123578
658,face,FACE_279_360,279,360,1.8339655125105663
659,face,FACE_201_32,201,32,8.121785681254451
660,face,FACE_220_45,220,45,3.3621155427702796
661,face,FACE_315_17,315,17,3.649128983946152
662,face,FACE_354_274,354,274,2.2192020041244045
663,face,FACE_167_39,167,39,6.377954528786457
664,face,FACE_51_236,51,236,3.9148888418003494
665,face,FACE_3_196,3,196,2.936930844990433
666,face,FACE_108_69,108,69,7.678707761044935
667,face,FACE_128_47,128,47,4.120878382804562
668,face,FACE_266_426,266,426,6.70025253576562
669,face,FACE_99_20,99,20,2.6758794351225528
670,face,FACE_259_387,259,387,1.8014182824889855
671,face,FACE_137_132,137,132,9.954196530757772
672,face,FACE_273_321,273,321,3.170498921297765
673,face,FACE_394_431,394,431,3.1127956878199856
674,face,FACE_285_295,285,295,6.2346969295048975
675,face,FACE_437_429,437,429,4.656658879261554
676,face,FACE_83_17,83,17,6.4442493166602315
677,face,FACE_315_403,315,403,2.54314261097077
678,face,FACE_449_254,449,254,2.7420878687822547
679,face,FACE_461_457,461,457,2.809806160135363
680,face,FACE_260_467,260,467,1.479313533194514
681,face,FACE_359_446,359,446,1.8335832310945828
682,face,FACE_184_185,184,185,0.9041250162781452
683,face,FACE_411_376,411,376,1.9418604470419691
684,face,FACE_263_249,263,249,0.7595801257418523
685,face,FACE_462_458,462,458,1.41382097956579
686,face,FACE_215_172,215,172,10.359378368695943
687,face,FACE_52_65,52,65,6.389678148799299
688,face,FACE_247_161,247,161,3.235963053477457
689,face,FACE_191_80,191,80,2.7523960161116143
690,face,FACE_424_431,424,431,3.5821655472183433
691,face,FACE_36_206,36,206,7.038514060609273
692,face,FACE_262_369,262,369,3.9082533744308523
693,face,FACE_296_282,296,282,4.697656289847312
694,face,FACE_396_369,396,369,4.5237911736649
695,face,FACE_134_220,134,220,2.954374111581723
696,face,FACE_335_273,335,273,2.744190169941954
697,face,FACE_214_212,214,212,5.457511786222129
698,face,FACE_193_189,193,189,3.389924968375252
699,face,FACE_364_416,364,416,9.05304008835445
700,face,FACE_270_409,270,409,1.4088008736904851
701,face,FACE_444_445,444,445,2.152076319937494
702,face,FACE_229_228,229,228,3.772535703923862
703,face,FACE_330_280,330,280,6.918473682383463
704,face,FACE_456_419,456,419,4.740336195667703
705,face,FACE_260_444,260,444,2.28767888923039
706,face,FACE_188_196,188,196,3.7191285897605355
707,face,FACE_406_418,406,418,4.2400618034598
708,face,FACE_30_247,30,247,2.4715884854477883
709,face,FACE_398_414,398,414,1.2613178382158547
710,face,FACE_17_314,17,314,3.1069105003465927
711,face,FACE_210_214,210,214,7.556444728896006
712,face,FACE_17_85,17,85,4.002914623803208
713,face,FACE_423_358,423,358,3.1463295899482175
714,face,FACE_63_52,63,52,7.773439277208104
715,face,FACE_19_274,19,274,3.247328258255251
716,face,FACE_272_311,272,311,2.494125188261596
717,face,FACE_50_118,50,118,6.682322705648118
718,face,FACE_14_15,14,15,0.8923087628883719
719,face,FACE_180_84,180,84,4.2391218380648334
720,face,FACE_5_195,5,195,3.2537702341995582
721,face,FACE_240_98,240,98,1.4353167329501846
722,face,FACE_439_344,439,344,2.1204872943249495
723,face,FACE_256_451,256,451,3.3420250545026735
724,face,FACE_123_187,123,187,9.496269077587929
725,face,FACE_15_16,15,16,1.2802630069230123
726,face,FACE_96_90,96,90,2.179468815390316
727,face,FACE_141_241,141,241,1.1831439945629088
728,face,FACE_6_196,6,196,4.141778400629704
729,face,FACE_360_279,360,279,1.8339655125105663
730,face,FACE_347_346,347,346,2.7709200530422593
731,face,FACE_198_217,198,217,2.5809217667268642
732,face,FACE_318_319,318,319,0.5241313958432439
733,face,FACE_358_355,358,355,6.035861800186733
734,face,FACE_418_406,418,406,4.2400618034598
735,face,FACE_115_219,115,219,2.8842283521105005
736,face,FACE_190_133,190,133,1.8413606004674121
737,face,FACE_77_76,77,76,2.142799234551737
738,face,FACE_110_24,110,24,2.9271753218275607
739,face,FACE_48_49,48,49,1.6544594839185518
740,face,FACE_80_81,80,81,3.155089688331842
741,face,FACE_333_298,333,298,4.5852958131524755
742,face,FACE_353_276,353,276,2.8982444517072947
743,face,FACE_141_97,141,97,3.995457355256694
744,face,FACE_373_254,373,254,1.6861825694011627
745,face,FACE_69_108,69,108,7.678707761044935
746,face,FACE_418_262,418,262,4.300417182911182
747,face,FACE_463_413,463,413,2.3574817717612273
748,face,FACE_294_455,294,455,0.8663933184496141
749,face,FACE_21_68,21,68,10.942836083209876
750,face,FACE_81_82,81,82,3.449891440386801
751,face,FACE_118_229,118,229,3.4862312823759734
752,face,FACE_284_298,284,298,3.0716103171894935
753,face,FACE_371_266,371,266,4.030340893532226
754,face,FACE_384_385,384,385,2.346487550413584
755,face,FACE_231_26,231,26,3.27153968352685
756,face,FACE_395_394,395,394,3.9480214834719076
757,face,FACE_322_410,322,410,2.712268785232111
758,face,FACE_248_195,248,195,2.1140266063138493
759,face,FACE_361_401,361,401,3.622056952159094
760,face,FACE_214_202,214,202,8.441029375424936
761,face,FACE_119_230,119,230,2.5366881026842782
762,face,FACE_111_226,111,226,5.533902120651951
763,face,FACE_43_91,43,91,5.544437959789823
764,face,FACE_383_276,383,276,2.9318012372492857
765,face,FACE_168_351,168,351,4.870624794043192
766,face,FACE_449_450,449,450,3.30751412447697
767,face,FACE_314_405,314,405,2.733300558434905
768,face,FACE_55_65,55,65,7.550210452982487
769,face,FACE_182_106,182,106,4.2755585036474075
770,face,FACE_394_434,394,434,10.281083984033756
771,face,FACE_393_326,393,326,2.291619862926695
772,face,FACE_210_204,210,204,7.462191367379052
773,face,FACE_211_169,211,169,7.439390176915074
774,face,FACE_450_451,450,451,3.4269157286546115
775,face,FACE_203_165,203,165,6.005820036052757
776,face,FACE_22_153,22,153,1.733019538820345
777,face,FACE_143_34,143,34,5.90059686620586
778,face,FACE_409_270,409,270,1.4088008736904851
779,face,FACE_7_110,7,110,2.0480458232136445
780,face,FACE_448_261,448,261,1.4166395160270127
781,face,FACE_213_215,213,215,5.308358312795272
782,face,FACE_371_423,371,423,6.22750465670079
783,face,FACE_64_235,64,235,1.5105569111813903
784,face,FACE_9_336,9,336,5.908087633128686
785,face,FACE_278_344,278,344,1.4210807026104637
786,face,FACE_89_179,89,179,3.281772956359338
787,face,FACE_236_198,236,198,3.614743535934689
788,face,FACE_336_285,336,285,3.987545969403511
789,face,FACE_181_182,181,182,4.442328038201674
790,face,FACE_194_201,194,201,5.7939396990004886
791,face,FACE_66_52,66,52,6.320135568229636
792,face,FACE_151_10,151,10,7.389217887039087
793,face,FACE_123_177,123,177,10.950848201935287
794,face,FACE_341_256,341,256,1.5871185408262516
795,face,FACE_455_278,455,278,2.04383720658885
796,face,FACE_326_393,326,393,2.291619862926695
797,face,FACE_257_442,257,442,2.938400468898215
798,face,FACE_269_267,269,267,3.134444508140734
799,face,FACE_203_142,203,142,6.41160046162853
800,face,FACE_238_20,238,20,0.617098543601143
801,face,FACE_268_271,268,271,2.213272746993045
802,face,FACE_254_373,254,373,1.6861825694011627
803,face,FACE_414_362,414,362,1.6432592296760478
804,face,FACE_305_455,305,455,1.7665681299426237
805,face,FACE_357_465,357,465,2.6697122004387133
806,face,FACE_189_243,189,243,2.8092856445256675
807,face,FACE_42_81,42,81,3.2225442093109327
808,face,FACE_286_441,286,441,1.7147623093316344
809,face,FACE_179_86,179,86,3.73061002072344
810,face,FACE_217_198,217,198,2.5809217667268642
811,face,FACE_84_83,84,83,4.575666031759999
812,face,FACE_456_363,456,363,2.96410299897002
813,face,FACE_214_192,214,192,6.221924079776298
814,face,FACE_326_370,326,370,1.7047714591296133
815,face,FACE_107_66,107,66,7.128974204581436
816,face,FACE_247_226,247,226,4.326413314529492
817,face,FACE_88_89,88,89,0.3420875938280857
818,face,FACE_27_222,27,222,4.219359555889668
819,face,FACE_120_121,120,121,3.5922841495413533
820,face,FACE_99_98,99,98,5.5615460023105765
821,face,FACE_279_294,279,294,2.8133148444359515
822,face,FACE_151_108,151,108,7.935150721957038
823,face,FACE_75_235,75,235,2.098163055115808
824,face,FACE_150_149,150,149,6.297828035519552
825,face,FACE_388_466,388,466,0.9503132162363115
826,face,FACE_129_126,129,126,6.1144423176819505
827,face,FACE_447_372,447,372,6.770470975861002
828,face,FACE_366_447,366,447,6.268113733642957
829,face,FACE_70_156,70,156,4.899927729692244
830,face,FACE_56_221,56,221,2.9893182731202916
831,face,FACE_171_208,171,208,4.1869337970869065
832,face,FACE_190_221,190,221,2.5194301248708335
833,face,FACE_28_159,28,159,3.5701609845516216
834,face,FACE_435_397,435,397,9.901445929359198
835,face,FACE_54_68,54,68,6.19779585349883
836,face,FACE_368_264,368,264,5.794487930551271
837,face,FACE_214_169,214,169,11.045619940670315
838,face,FACE_294_278,294,278,1.3127179672888847
839,face,FACE_221_65,221,65,5.305911792279661
840,face,FACE_206_165,206,165,7.164414398072678
841,face,FACE_29_160,29,160,1.9080585563702297
842,face,FACE_281_195,281,195,4.731928791460111
843,face,FACE_33_130,33,130,1.46630243376761
844,face,FACE_447_264,447,264,6.150509234604869
845,face,FACE_298_284,298,284,3.0716103171894935
846,face,FACE_278_455,278,455,2.04383720658885
847,face,FACE_201_208,201,208,4.894328805062979
848,face,FACE_427_434,427,434,8.632622023795774
849,face,FACE_360_344,360,344,2.001348778147143
850,face,FACE_321_273,321,273,3.170498921297765
851,face,FACE_379_394,379,394,4.631765161967534
852,face,FACE_265_372,265,372,1.6654372231483
853,face,FACE_274_457,274,457,1.3356461473653687
854,face,FACE_101_120,101,120,6.268190796145546
855,face,FACE_182_194,182,194,4.897521096306995
856,face,FACE_227_116,227,116,6.3811857226548945
857,face,FACE_253_254,253,254,2.4729847283880466
858,face,FACE_352_376,352,376,6.026466956488193
859,face,FACE_4_44,4,44,4.1275545367257935
860,face,FACE_351_417,351,417,3.043391982783785
861,face,FACE_350_452,350,452,1.5054604141886847
862,face,FACE_283_282,283,282,3.3703082729532796
863,face,FACE_194_204,194,204,5.126809513339029
864,face,FACE_55_9,55,9,6.608801686992089
865,face,FACE_106_91,106,91,4.061512673809179
866,face,FACE_410_322,410,322,2.712268785232111
867,face,FACE_48_235,48,235,1.9018797539542842
868,face,FACE_316_315,316,315,1.2570709723203595
869,face,FACE_367_397,367,397,4.834055510743901
870,face,FACE_427_411,427,411,2.940106642869039
871,face,FACE_319_320,319,320,0.9046352848432393
872,face,FACE_193_244,193,244,4.254060939387826
873,face,FACE_398_384,398,384,1.6949442352506934
874,face,FACE_331_294,331,294,1.5104817824364862
875,face,FACE_313_17,313,17,4.9415946024871795
876,face,FACE_297_338,297,338,6.536191204908504
877,face,FACE_164_37,164,37,5.606731105981173
878,face,FACE_403_319,403,319,1.6374346596196838
879,face,FACE_349_348,349,348,3.9247760536408824
880,face,FACE_47_126,47,126,2.9046205138159285
881,face,FACE_8_55,8,55,5.712274514468262
882,face,FACE_147_213,147,213,5.711501894084451
883,face,FACE_320_321,320,321,1.1538431338347896
884,face,FACE_227_93,227,93,9.352433562167219
885,face,FACE_134_131,134,131,3.874911202806735
886,face,FACE_44_237,44,237,2.6817939207600223
887,face,FACE_393_391,393,391,4.544881467933394
888,face,FACE_439_278,439,278,1.1705771228721205
889,face,FACE_451_252,451,252,1.6657158603989757
890,face,FACE_120_232,120,232,3.9005338736819177
891,face,FACE_287_409,287,409,3.071356674665406
892,face,FACE_221_55,221,55,4.211291309498056
893,face,FACE_385_386,385,386,2.2858214900529163
894,face,FACE_347_280,347,280,6.40981880107362
895,face,FACE_57_212,57,212,3.66582315894597
896,face,FACE_58_177,58,177,10.459327844333744
897,face,FACE_257_386,257,386,1.7555860104268735
898,face,FACE_216_205,216,205,7.3966540364943265
899,face,FACE_208_201,208,201,4.894328805062979
900,face,FACE_386_387,386,387,2.2949660721275777
901,face,FACE_459_457,459,457,0.867177649674831
902,face,FACE_137_177,137,177,7.230253349875689
903,face,FACE_391_322,391,322,2.721295213834673
904,face,FACE_49_64,49,64,2.8974120038644338
905,face,FACE_55_107,55,107,4.083222208687887
906,face,FACE_308_324,308,324,1.1436982127742084
907,face,FACE_372_345,372,345,5.123330817065853
908,face,FACE_11_37,11,37,4.396184999967856
909,face,FACE_431_394,431,394,3.1127956878199856
910,face,FACE_171_175,171,175,6.91783334991988
911,face,FACE_330_348,330,348,3.1965272060987897
912,face,FACE_156_46,156,46,6.565314397294549
913,face,FACE_11_302,11,302,3.2459012595430705
914,face,FACE_280_347,280,347,6.40981880107362
915,face,FACE_452_453,452,453,1.9564291396554307
916,face,FACE_352_366,352,366,2.167399545990127
917,face,FACE_12_38,12,38,3.8316866389630593
918,face,FACE_64_48,64,48,1.5427364741777878
919,face,FACE_22_231,22,231,1.8473163682063694
920,face,FACE_414_463,414,463,1.7764238932118976
921,face,FACE_448_339,448,339,2.8558615086337293
922,face,FACE_422_287,422,287,4.710852563042265
923,face,FACE_59_235,59,235,1.4152753417920954
924,face,FACE_13_268,13,268,3.4457858610996217
925,face,FACE_298_251,298,251,3.1919574050294917
926,face,FACE_237_241,237,241,2.661233012526017
927,face,FACE_68_54,68,54,6.19779585349883
928,face,FACE_120_101,120,101,6.268190796145546
929,face,FACE_92_39,92,39,6.48330556690295
930,face,FACE_43_146,43,146,3.4342151701286077
931,face,FACE_377_400,377,400,4.162279415742092
932,face,FACE_238_242,238,242,1.0806527622495392
933,face,FACE_91_43,91,43,5.544437959789823
934,face,FACE_369_396,369,396,4.5237911736649
935,face,FACE_301_298,301,298,4.8349914473901885
936,face,FACE_286_398,286,398,2.879415914151437
937,face,FACE_346_449,346,449,5.408962058720648
938,face,FACE_220_44,220,44,4.335233424920185
939,face,FACE_299_337,299,337,5.803324500068415
940,face,FACE_358_423,358,423,3.1463295899482175
941,face,FACE_131_115,131,115,1.9915723156033416
942,face,FACE_3_195,3,195,2.5902674759552395
943,face,FACE_23_24,23,24,3.1063729393664326
944,face,FACE_416_364,416,364,9.05304008835445
945,face,FACE_123_111,123,111,9.715552096197847
946,face,FACE_160_29,160,29,1.9080585563702297
947,face,FACE_326_327,326,327,3.374173032226197
948,face,FACE_266_425,266,425,5.528591602588912
949,face,FACE_345_340,345,340,3.161708510519962
950,face,FACE_53_52,53,52,5.405315496973693
951,face,FACE_98_203,98,203,5.2230206265305394
952,face,FACE_411_434,411,434,10.642741205264379
953,face,FACE_358_279,358,279,1.611603871633414
954,face,FACE_3_51,3,51,3.081058381591085
955,face,FACE_261_346,261,346,3.9809458464524328
956,face,FACE_367_364,367,364,4.101863251134151
957,face,FACE_66_107,66,107,7.128974204581436
958,face,FACE_86_85,86,85,1.2505734871376457
959,face,FACE_445_283,445,283,3.1137089192536433
960,face,FACE_24_110,24,110,2.9271753218275607
961,face,FACE_23_145,23,145,1.7232474596502534
962,face,FACE_89_90,89,90,0.7900752173793782
963,face,FACE_449_253,449,253,4.555193705582725
964,face,FACE_340_346,340,346,1.853677902212704
965,face,FACE_235_64,235,64,1.5105569111813903
966,face,FACE_67_108,67,108,12.80053173156796
967,face,FACE_228_25,228,25,3.049996615403017
968,face,FACE_119_118,119,118,6.363868376780535
969,face,FACE_250_309,250,309,3.084874287202131
970,face,FACE_90_91,90,91,1.2236133867003072
971,face,FACE_269_322,269,322,4.0054569226686665
972,face,FACE_264_356,264,356,1.739369017894986
973,face,FACE_84_17,84,17,3.762568379487219
974,face,FACE_316_403,316,403,2.2934763311598063
975,face,FACE_407_292,407,292,0.6914268959840092
976,face,FACE_426_391,426,391,4.300234679837285
977,face,FACE_399_437,399,437,2.4087602280150966
978,face,FACE_212_202,212,202,4.8359988374199085
979,face,FACE_175_171,175,171,6.91783334991988
980,face,FACE_117_50,117,50,7.626009252501527
981,face,FACE_374_380,374,380,2.320296265965817
982,face,FACE_165_206,165,206,7.164414398072678
983,face,FACE_205_50,205,50,6.448386090948813
984,face,FACE_185_184,185,184,0.9041250162781452
985,face,FACE_30_161,30,161,1.8760130555000745
986,face,FACE_445_260,445,260,2.133143452204726
987,face,FACE_184_76,184,76,1.6044351496608265
988,face,FACE_195_5,195,5,3.2537702341995582
989,face,FACE_186_185,186,185,3.238067689545805
990,face,FACE_446_261,446,261,2.24094818037074
991,face,FACE_357_412,357,412,0.8049204571638331
992,face,FACE_392_290,392,290,2.7552958238198846
993,face,FACE_225_113,225,113,3.1994853397656655
994,face,FACE_17_84,17,84,3.762568379487219
995,face,FACE_189_190,189,190,2.3537122573388385
996,face,FACE_384_286,384,286,1.6067451908660035
997,face,FACE_329_350,329,350,4.9449648698055615
998,face,FACE_429_437,429,437,4.656658879261554
999,face,FACE_241_237,241,237,2.661233012526017
1000,face,FACE_19_44,19,44,2.676203934249565
1001,face,FACE_165_98,165,98,4.534316287408571
1002,face,FACE_219_218,219,218,3.143202681349921
1003,face,FACE_4_1,4,1,3.153848901313437
1004,face,FACE_50_117,50,117,7.626009252501527
1005,face,FACE_222_223,222,223,4.2380351735682105
1006,face,FACE_422_434,422,434,5.428609071676285
1007,face,FACE_175_148,175,148,8.385816492219975
1008,face,FACE_198_131,198,131,2.3657544758044198
1009,face,FACE_204_211,204,211,4.430305050617361
1010,face,FACE_68_21,68,21,10.942836083209876
1011,face,FACE_381_252,381,252,2.6747891428555066
1012,face,FACE_462_326,462,326,1.3629659564329464
1013,face,FACE_60_166,60,166,2.840361666229618
1014,face,FACE_174_188,174,188,2.935892721669635
1015,face,FACE_414_286,414,286,2.850816480395744
1016,face,FACE_339_255,339,255,1.1809811511262056
1017,face,FACE_115_218,115,218,1.7593388888865567
1018,face,FACE_411_280,411,280,7.092384152649572
1019,face,FACE_181_83,181,83,5.825735960631345
1020,face,FACE_401_352,401,352,8.679133271390443
1021,face,FACE_333_297,333,297,9.004546967622563
1022,face,FACE_46_124,46,124,3.937722347014257
1023,face,FACE_373_253,373,253,2.863087692405686
1024,face,FACE_71_68,71,68,7.136621090114717
1025,face,FACE_424_335,424,335,3.757207236279238
1026,face,FACE_76_146,76,146,1.7216142964040975
1027,face,FACE_49_129,49,129,2.5938149687811243
1028,face,FACE_69_107,69,107,12.472523622839573
1029,face,FACE_335_406,335,406,2.9654222828032863
1030,face,FACE_148_171,148,171,3.256555548861051
1031,face,FACE_460_294,460,294,2.144308722762998
1032,face,FACE_192_214,192,214,6.221924079776298
1033,face,FACE_446_359,446,359,1.8335832310945828
1034,face,FACE_391_423,391,423,4.866770488561123
1035,face,FACE_105_66,105,66,7.223486037855764
1036,face,FACE_410_436,410,436,2.9128444380408456
1037,face,FACE_110_144,110,144,3.726165216119947
1038,face,FACE_249_339,249,339,1.90791184579159
1039,face,FACE_163_7,163,7,1.5177234338908046
1040,face,FACE_273_287,273,287,3.4414046542341827
1041,face,FACE_45_51,45,51,3.6084771866865673
1042,face,FACE_225_247,225,247,2.2606742019646475
1043,face,FACE_373_374,373,374,2.275040538917129
1044,face,FACE_38_12,38,12,3.8316866389630593
1045,face,FACE_263_359,263,359,0.7992670560317611
1046,face,FACE_173_56,173,56,2.9144890620980957
1047,face,FACE_159_158,159,158,2.359604691225895
1048,face,FACE_461_459,461,459,1.9514649664586419
1049,face,FACE_111_117,111,117,3.6350168794624427
1050,face,FACE_211_204,211,204,4.430305050617361
1051,face,FACE_225_224,225,224,3.673500335835985
1052,face,FACE_151_9,151,9,8.402194262957343
1053,face,FACE_370_462,370,462,0.7290485320819898
1054,face,FACE_55_221,55,221,4.211291309498056
1055,face,FACE_156_124,156,124,3.617124741715513
1056,face,FACE_196_197,196,197,2.8449953829326167
1057,face,FACE_47_217,47,217,3.4254527775830614
1058,face,FACE_285_9,285,9,5.990005845754442
1059,face,FACE_208_171,208,171,4.1869337970869065
1060,face,FACE_280_425,280,425,4.384794031905323
1061,face,FACE_164_393,164,393,3.66168318005734
1062,face,FACE_258_257,258,257,2.837849842698143
1063,face,FACE_229_230,229,230,4.4104945804473195
1064,face,FACE_389_368,389,368,0.9549787578959124
1065,face,FACE_139_156,139,156,5.338383844839809
1066,face,FACE_353_265,353,265,3.4937570809627263
1067,face,FACE_412_351,412,351,2.241709946695278
1068,face,FACE_218_220,218,220,3.025381150837647
1069,face,FACE_304_409,304,409,2.033043600359416
1070,face,FACE_311_268,311,268,1.2857931778262455
1071,face,FACE_370_354,370,354,1.276134611014011
1072,face,FACE_288_401,288,401,10.186238855244973
1073,face,FACE_179_85,179,85,3.928867814035072
1074,face,FACE_159_27,159,27,1.8904995898242876
1075,face,FACE_190_243,190,243,1.8239350195706128
1076,face,FACE_196_174,196,174,3.1143347451510293
1077,face,FACE_295_296,295,296,2.6058773747714588
1078,face,FACE_142_203,142,203,6.41160046162853
1079,face,FACE_173_190,173,190,1.7911083950971647
1080,face,FACE_193_168,193,168,4.054745466699786
1081,face,FACE_325_324,325,324,0.6689651357701356
1082,face,FACE_425_411,425,411,5.6020524081443
1083,face,FACE_391_269,391,269,3.7416036632072514
1084,face,FACE_99_97,99,97,0.8486712515656216
1085,face,FACE_347_348,347,348,4.769329308861905
1086,face,FACE_366_361,366,361,9.363954860283545
1087,face,FACE_2_164,2,164,2.1102643271207397
1088,face,FACE_131_49,131,49,3.1649995998508507
1089,face,FACE_26_112,26,112,1.7999251226738473
1090,face,FACE_380_381,380,381,2.200033807037524
1091,face,FACE_211_194,211,194,7.192462461597001
1092,face,FACE_104_68,104,68,7.498039583027112
1093,face,FACE_124_46,124,46,3.937722347014257
1094,face,FACE_234_34,234,34,9.13036422620136
1095,face,FACE_413_414,413,414,1.2924487288026087
1096,face,FACE_432_427,432,427,7.980838298830614
1097,face,FACE_452_256,452,256,1.416440148669482
1098,face,FACE_177_137,177,137,7.230253349875689
1099,face,FACE_43_57,43,57,3.954497767026219
1100,face,FACE_276_445,276,445,2.323968304287719
1101,face,FACE_248_197,248,197,4.559265533537243
1102,face,FACE_209_126,209,126,2.186030915364772
1103,face,FACE_142_36,142,36,4.465128193044124
1104,face,FACE_226_35,226,35,3.986610823910185
1105,face,FACE_2_141,2,141,1.1166310476055907
1106,face,FACE_237_44,237,44,2.6817939207600223
1107,face,FACE_435_288,435,288,4.627543805318247
1108,face,FACE_129_102,129,102,0.9943062750194444
1109,face,FACE_273_375,273,375,2.6001344487793387
1110,face,FACE_166_20,166,20,5.578453774836809
1111,face,FACE_425_280,425,280,4.384794031905323
1112,face,FACE_77_91,77,91,2.593006045331155
1113,face,FACE_461_462,461,462,1.1821285699772388
1114,face,FACE_306_408,306,408,0.5598018923808545
1115,face,FACE_247_130,247,130,1.6799118940120317
1116,face,FACE_206_92,206,92,4.8893457932634625
1117,face,FACE_193_122,193,122,3.670435281516855
1118,face,FACE_200_18,200,18,4.331022378425922
1119,face,FACE_157_56,157,56,1.9282563729521296
1120,face,FACE_352_411,352,411,7.062408906718876
1121,face,FACE_46_225,46,225,3.58498452338084
1122,face,FACE_345_372,345,372,5.123330817065853
